time,location,temperature_2m (°C),relative_humidity_2m (%),heat_index (°C),hour,heat_index,destination,city,latitude,longitude
2025-11-15T06:00:00,,24.2,87.0,,6,24.198074674257786,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T07:00:00,,25.1,87.0,,7,25.937977892097788,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T08:00:00,,25.7,83.0,,8,27.15837992047113,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T09:00:00,,26.9,79.0,,9,29.432254667475515,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T10:00:00,,27.7,78.0,,10,31.093959553837745,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T11:00:00,,27.7,82.0,,11,31.63672407753552,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T12:00:00,,28.4,78.0,,12,32.76911040561793,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T13:00:00,,28.9,74.0,,13,33.254532132931104,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T14:00:00,,29.0,73.0,,14,33.29787407955561,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T15:00:00,,28.5,72.0,,15,31.987993963944504,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T16:00:00,,27.6,81.0,,16,31.25201924140456,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T17:00:00,,26.7,85.0,,17,29.48056154619557,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T18:00:00,,25.8,87.0,,18,27.4625964342579,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T19:00:00,,25.1,90.0,,19,25.88044007130439,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T20:00:00,,25.0,89.0,,20,25.682844077777872,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T21:00:00,,24.8,88.0,,21,25.294258238115603,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T22:00:00,,24.7,88.0,,22,25.091946538815616,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T23:00:00,,24.6,90.0,,23,24.79217265420438,"Holy Angel University, Holy Angel Street, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T00:00:00,,24.4,92.0,,0,24.247485633831086,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T01:00:00,,24.4,91.0,,1,24.314073194915466,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T02:00:00,,25.3,85.0,,2,26.368283829395686,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T03:00:00,,25.0,85.0,,3,25.77776985555558,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T04:00:00,,24.9,84.0,,4,25.613684762131108,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T05:00:00,,24.6,86.0,,5,24.98731087820441,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T06:00:00,,24.2,87.0,,6,24.198074674257786,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T07:00:00,,25.1,87.0,,7,25.937977892097788,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T08:00:00,,25.7,83.0,,8,27.15837992047113,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T09:00:00,,26.9,79.0,,9,29.432254667475515,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T10:00:00,,27.7,78.0,,10,31.093959553837745,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T11:00:00,,27.7,82.0,,11,31.63672407753552,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T12:00:00,,28.4,78.0,,12,32.76911040561793,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T13:00:00,,28.9,74.0,,13,33.254532132931104,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T14:00:00,,29.0,73.0,,14,33.29787407955561,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T15:00:00,,28.5,72.0,,15,31.987993963944504,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T16:00:00,,27.6,81.0,,16,31.25201924140456,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T17:00:00,,26.7,85.0,,17,29.48056154619557,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T18:00:00,,25.8,87.0,,18,27.4625964342579,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T19:00:00,,25.1,90.0,,19,25.88044007130439,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T20:00:00,,25.0,89.0,,20,25.682844077777872,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T21:00:00,,24.8,88.0,,21,25.294258238115603,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T22:00:00,,24.7,88.0,,22,25.091946538815616,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T23:00:00,,24.6,90.0,,23,24.79217265420438,Marquee Mall by Ayala Malls,Angeles City,15.15,120.58
2025-11-15T00:00:00,,24.4,92.0,,0,24.247485633831086,"Marquee Mall by Ayala Malls, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T01:00:00,,24.4,91.0,,1,24.314073194915466,"Marquee Mall by Ayala Malls, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T02:00:00,,25.3,85.0,,2,26.368283829395686,"Marquee Mall by Ayala Malls, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T03:00:00,,25.0,85.0,,3,25.77776985555558,"Marquee Mall by Ayala Malls, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T04:00:00,,24.9,84.0,,4,25.613684762131108,"Marquee Mall by Ayala Malls, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T05:00:00,,24.6,86.0,,5,24.98731087820441,"Marquee Mall by Ayala Malls, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T06:00:00,,24.2,87.0,,6,24.198074674257786,"Marquee Mall by Ayala Malls, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T07:00:00,,25.1,87.0,,7,25.937977892097788,"Marquee Mall by Ayala Malls, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
2025-11-15T08:00:00,,25.7,83.0,,8,27.15837992047113,"Marquee Mall by Ayala Malls, Angeles, Pampanga, Philippines",Angeles City,15.15,120.58
