time,predicted_heat_index,date,hour
2023-01-20 08:00:00,25.842987540996305,2023-01-20,8
2023-01-20 09:00:00,27.12538665325749,2023-01-20,9
2023-01-20 10:00:00,28.713050607075008,2023-01-20,10
2023-01-20 11:00:00,30.666651953337624,2023-01-20,11
2023-01-20 12:00:00,30.583677653109177,2023-01-20,12
2023-01-20 13:00:00,31.061336396173797,2023-01-20,13
2023-01-20 14:00:00,31.063693945914505,2023-01-20,14
2023-01-20 15:00:00,30.666951151306105,2023-01-20,15
2023-01-20 16:00:00,29.619725712031844,2023-01-20,16
2023-01-20 17:00:00,29.030392054595097,2023-01-20,17
2023-01-20 18:00:00,27.52574655233933,2023-01-20,18
2023-01-20 19:00:00,26.07562339892724,2023-01-20,19
2023-01-20 20:00:00,24.43490423753236,2023-01-20,20
2023-01-20 21:00:00,25.341213460132597,2023-01-20,21
2023-01-20 22:00:00,25.623127553744176,2023-01-20,22
2023-01-20 23:00:00,25.487828896194404,2023-01-20,23
2023-01-21 00:00:00,25.45741461207153,2023-01-21,0
2023-01-21 01:00:00,25.215201154215872,2023-01-21,1
2023-01-21 02:00:00,24.35981247036547,2023-01-21,2
2023-01-21 03:00:00,23.84897607106228,2023-01-21,3
2023-01-21 04:00:00,23.572951474055312,2023-01-21,4
2023-01-21 05:00:00,23.267406389218486,2023-01-21,5
2023-01-21 06:00:00,23.29561968926614,2023-01-21,6
2023-01-21 07:00:00,23.731281761317017,2023-01-21,7
2023-01-21 08:00:00,26.099970913699778,2023-01-21,8
2023-01-21 09:00:00,27.754546545382116,2023-01-21,9
2023-01-21 10:00:00,29.051401492738897,2023-01-21,10
2023-01-21 11:00:00,30.533948619044896,2023-01-21,11
2023-01-21 12:00:00,30.3998453139077,2023-01-21,12
2023-01-21 13:00:00,31.061995237180277,2023-01-21,13
2023-01-21 14:00:00,31.226338350054775,2023-01-21,14
2023-01-21 15:00:00,30.70911389346397,2023-01-21,15
2023-01-21 16:00:00,30.41907119523161,2023-01-21,16
2023-01-21 17:00:00,29.75663231663421,2023-01-21,17
2023-01-21 18:00:00,27.17530245733847,2023-01-21,18
2023-01-21 19:00:00,25.50503323020001,2023-01-21,19
2023-01-21 20:00:00,25.947122501214402,2023-01-21,20
2023-01-21 21:00:00,25.947122501214402,2023-01-21,21
2023-01-21 22:00:00,23.849005913184886,2023-01-21,22
2023-01-21 23:00:00,25.338291988771815,2023-01-21,23
2023-01-22 00:00:00,24.437888724124118,2023-01-22,0
2023-01-22 01:00:00,22.374516910534705,2023-01-22,1
2023-01-22 02:00:00,21.97578738679154,2023-01-22,2
2023-01-22 03:00:00,21.53646179189931,2023-01-22,3
2023-01-22 04:00:00,21.433092520564646,2023-01-22,4
2023-01-22 05:00:00,21.863977425397103,2023-01-22,5
2023-01-22 06:00:00,21.855057557834172,2023-01-22,6
2023-01-22 07:00:00,22.403860475279988,2023-01-22,7
2023-01-22 08:00:00,26.050955269959267,2023-01-22,8
2023-01-22 09:00:00,27.521390290021955,2023-01-22,9
2023-01-22 10:00:00,29.182590381030163,2023-01-22,10
2023-01-22 11:00:00,30.32822780115513,2023-01-22,11
2023-01-22 12:00:00,31.785118788315298,2023-01-22,12
2023-01-22 13:00:00,29.138908007080634,2023-01-22,13
2023-01-22 14:00:00,31.309301630669275,2023-01-22,14
2023-01-22 15:00:00,31.053845767019236,2023-01-22,15
2023-01-22 16:00:00,29.835041766347125,2023-01-22,16
2023-01-22 17:00:00,28.759158833169792,2023-01-22,17
2023-01-22 18:00:00,26.379101869544414,2023-01-22,18
2023-01-22 19:00:00,24.935663550298997,2023-01-22,19
2023-01-22 20:00:00,22.96819558180941,2023-01-22,20
2023-01-22 21:00:00,23.01110224999312,2023-01-22,21
2023-01-22 22:00:00,25.083246674041266,2023-01-22,22
2023-01-22 23:00:00,20.261738592050726,2023-01-22,23
2023-01-23 00:00:00,20.959170319596282,2023-01-23,0
2023-01-23 01:00:00,20.515382756743154,2023-01-23,1
2023-01-23 02:00:00,19.919666355654556,2023-01-23,2
2023-01-23 03:00:00,19.501713999665185,2023-01-23,3
2023-01-23 04:00:00,18.979806747730883,2023-01-23,4
2023-01-23 05:00:00,18.908813113387215,2023-01-23,5
2023-01-23 06:00:00,18.55880949501567,2023-01-23,6
2023-01-23 07:00:00,19.496299584339983,2023-01-23,7
2023-01-23 08:00:00,24.99559767165668,2023-01-23,8
2023-01-23 09:00:00,27.640898325610962,2023-01-23,9
2023-01-23 10:00:00,29.532391112563108,2023-01-23,10
2023-01-23 11:00:00,31.282838517137048,2023-01-23,11
2023-01-23 12:00:00,32.27474606875956,2023-01-23,12
2023-01-23 13:00:00,32.81369124890875,2023-01-23,13
2023-01-23 14:00:00,32.9572909653248,2023-01-23,14
2023-01-23 15:00:00,32.2370564119606,2023-01-23,15
2023-01-23 16:00:00,31.537079309661937,2023-01-23,16
2023-01-23 17:00:00,30.03196863500114,2023-01-23,17
2023-01-23 18:00:00,26.82858954300799,2023-01-23,18
2023-01-23 19:00:00,23.759936105645426,2023-01-23,19
2023-01-23 20:00:00,26.08318460028688,2023-01-23,20
2023-01-23 21:00:00,22.402487783540757,2023-01-23,21
2023-01-23 22:00:00,22.100714531151652,2023-01-23,22
2023-01-23 23:00:00,20.937428971335386,2023-01-23,23
2023-01-24 00:00:00,22.411158402152758,2023-01-24,0
2023-01-24 01:00:00,21.012988738802875,2023-01-24,1
2023-01-24 02:00:00,20.837990175239618,2023-01-24,2
2023-01-24 03:00:00,20.832811605993754,2023-01-24,3
2023-01-24 04:00:00,20.93612317515369,2023-01-24,4
2023-01-24 05:00:00,21.29159442227293,2023-01-24,5
2023-01-24 06:00:00,21.298528999581883,2023-01-24,6
2023-01-24 07:00:00,21.901343595266212,2023-01-24,7
2023-01-24 08:00:00,24.888182101302007,2023-01-24,8
2023-01-24 09:00:00,27.370721757392268,2023-01-24,9
2023-01-24 10:00:00,29.357046798334945,2023-01-24,10
2023-01-24 11:00:00,30.527648119233532,2023-01-24,11
2023-01-24 12:00:00,31.111169072266947,2023-01-24,12
2023-01-24 13:00:00,31.66807395557583,2023-01-24,13
2023-01-24 14:00:00,31.807813607089138,2023-01-24,14
2023-01-24 15:00:00,31.57746929395642,2023-01-24,15
2023-01-24 16:00:00,31.2353233289442,2023-01-24,16
2023-01-24 17:00:00,29.04825087287644,2023-01-24,17
2023-01-24 18:00:00,26.544564363847204,2023-01-24,18
2023-01-24 19:00:00,24.56088633749161,2023-01-24,19
2023-01-24 20:00:00,24.400163090286757,2023-01-24,20
2023-01-24 21:00:00,24.161719125607664,2023-01-24,21
2023-01-24 22:00:00,24.017297777079627,2023-01-24,22
2023-01-24 23:00:00,22.981251578321743,2023-01-24,23
2023-01-25 00:00:00,22.149243234344812,2023-01-25,0
2023-01-25 01:00:00,21.59615269686892,2023-01-25,1
2023-01-25 02:00:00,21.623938408359734,2023-01-25,2
2023-01-25 03:00:00,22.06206775437711,2023-01-25,3
2023-01-25 04:00:00,23.013886276028817,2023-01-25,4
2023-01-25 05:00:00,23.770194532364737,2023-01-25,5
2023-01-25 06:00:00,23.78668306177823,2023-01-25,6
2023-01-25 07:00:00,23.79380413609342,2023-01-25,7
2023-01-25 08:00:00,25.797470296938183,2023-01-25,8
2023-01-25 09:00:00,27.09302555139374,2023-01-25,9
2023-01-25 10:00:00,28.221790860789266,2023-01-25,10
2023-01-25 11:00:00,29.302295805144215,2023-01-25,11
2023-01-25 12:00:00,29.52517330167384,2023-01-25,12
2023-01-25 13:00:00,29.391284669600967,2023-01-25,13
2023-01-25 14:00:00,29.01367971345637,2023-01-25,14
2023-01-25 15:00:00,28.20778413507033,2023-01-25,15
2023-01-25 16:00:00,27.474576825704226,2023-01-25,16
2023-01-25 17:00:00,26.710752232398256,2023-01-25,17
2023-01-25 18:00:00,25.302602515395865,2023-01-25,18
2023-01-25 19:00:00,23.93315647184609,2023-01-25,19
2023-01-25 20:00:00,22.858893800574425,2023-01-25,20
2023-01-25 21:00:00,20.543817008745712,2023-01-25,21
2023-01-25 22:00:00,21.651871784653224,2023-01-25,22
2023-01-25 23:00:00,21.849392299553333,2023-01-25,23
2023-01-26 00:00:00,22.616118729169912,2023-01-26,0
2023-01-26 01:00:00,22.655881370632866,2023-01-26,1
2023-01-26 02:00:00,22.57946711586075,2023-01-26,2
2023-01-26 03:00:00,22.528023902732677,2023-01-26,3
2023-01-26 04:00:00,22.464378676306737,2023-01-26,4
2023-01-26 05:00:00,22.327916165891438,2023-01-26,5
2023-01-26 06:00:00,22.224274553128463,2023-01-26,6
2023-01-26 07:00:00,22.32851311851249,2023-01-26,7
2023-01-26 08:00:00,23.99925693610513,2023-01-26,8
2023-01-26 09:00:00,25.356390242916195,2023-01-26,9
2023-01-26 10:00:00,26.83898481684002,2023-01-26,10
2023-01-26 11:00:00,28.035793505067407,2023-01-26,11
2023-01-26 12:00:00,28.974319433561995,2023-01-26,12
2023-01-26 13:00:00,29.51829566915702,2023-01-26,13
2023-01-26 14:00:00,30.078453810776338,2023-01-26,14
2023-01-26 15:00:00,29.48687416048615,2023-01-26,15
2023-01-26 16:00:00,28.4319462484522,2023-01-26,16
2023-01-26 17:00:00,27.83230015487395,2023-01-26,17
2023-01-26 18:00:00,25.993361497845235,2023-01-26,18
2023-01-26 19:00:00,24.679121516831763,2023-01-26,19
2023-01-26 20:00:00,25.394487831070208,2023-01-26,20
2023-01-26 21:00:00,22.375485859906963,2023-01-26,21
2023-01-26 22:00:00,23.02550463233459,2023-01-26,22
2023-01-26 23:00:00,23.458702050916383,2023-01-26,23
2023-01-27 00:00:00,21.577472508493234,2023-01-27,0
2023-01-27 01:00:00,22.170324650776394,2023-01-27,1
2023-01-27 02:00:00,21.749558651925145,2023-01-27,2
2023-01-27 03:00:00,21.6706418404234,2023-01-27,3
2023-01-27 04:00:00,21.97839711208379,2023-01-27,4
2023-01-27 05:00:00,22.065284238718025,2023-01-27,5
2023-01-27 06:00:00,22.106358601147566,2023-01-27,6
2023-01-27 07:00:00,22.34287409209677,2023-01-27,7
2023-01-27 08:00:00,25.304326291171467,2023-01-27,8
2023-01-27 09:00:00,27.5801030423312,2023-01-27,9
2023-01-27 10:00:00,29.159834369712378,2023-01-27,10
2023-01-27 11:00:00,29.935097971298614,2023-01-27,11
2023-01-27 12:00:00,31.548821112785117,2023-01-27,12
2023-01-27 13:00:00,31.226406803052985,2023-01-27,13
2023-01-27 14:00:00,32.06704597437022,2023-01-27,14
2023-01-27 15:00:00,31.397128609796116,2023-01-27,15
2023-01-27 16:00:00,29.965046773356036,2023-01-27,16
2023-01-27 17:00:00,26.7215500856019,2023-01-27,17
2023-01-27 18:00:00,25.613791878141363,2023-01-27,18
2023-01-27 19:00:00,24.24625381945774,2023-01-27,19
2023-01-27 20:00:00,26.227605747646365,2023-01-27,20
2023-01-27 21:00:00,25.785130288578255,2023-01-27,21
2023-01-27 22:00:00,25.50682870809141,2023-01-27,22
2023-01-27 23:00:00,25.952688437071572,2023-01-27,23
2023-01-28 00:00:00,25.902178277135643,2023-01-28,0
2023-01-28 01:00:00,25.38164763771902,2023-01-28,1
2023-01-28 02:00:00,25.212117138577938,2023-01-28,2
2023-01-28 03:00:00,24.934909099898817,2023-01-28,3
2023-01-28 04:00:00,24.733994515083634,2023-01-28,4
2023-01-28 05:00:00,24.321153552885633,2023-01-28,5
2023-01-28 06:00:00,24.181388049357324,2023-01-28,6
2023-01-28 07:00:00,23.890442013632843,2023-01-28,7
2023-01-28 08:00:00,25.19153980614085,2023-01-28,8
2023-01-28 09:00:00,26.669977809569218,2023-01-28,9
2023-01-28 10:00:00,27.84500088557048,2023-01-28,10
2023-01-28 11:00:00,29.307921615617822,2023-01-28,11
2023-01-28 12:00:00,30.002561948131618,2023-01-28,12
2023-01-28 13:00:00,29.22408765286001,2023-01-28,13
2023-01-28 14:00:00,29.240497127725284,2023-01-28,14
2023-01-28 15:00:00,29.16794841915409,2023-01-28,15
2023-01-28 16:00:00,27.662733353717787,2023-01-28,16
2023-01-28 17:00:00,26.89815868157718,2023-01-28,17
2023-01-28 18:00:00,25.676819726983208,2023-01-28,18
2023-01-28 19:00:00,24.620522258636154,2023-01-28,19
2023-01-28 20:00:00,23.56945712292142,2023-01-28,20
2023-01-28 21:00:00,23.248096850603297,2023-01-28,21
2023-01-28 22:00:00,22.63343870242099,2023-01-28,22
2023-01-28 23:00:00,22.796048854499663,2023-01-28,23
2023-01-29 00:00:00,22.864763672106506,2023-01-29,0
2023-01-29 01:00:00,22.525259438215855,2023-01-29,1
2023-01-29 02:00:00,22.12872048620795,2023-01-29,2
2023-01-29 03:00:00,22.487929370467295,2023-01-29,3
2023-01-29 04:00:00,23.1431251493147,2023-01-29,4
2023-01-29 05:00:00,23.215587426276375,2023-01-29,5
2023-01-29 06:00:00,23.21796973156098,2023-01-29,6
2023-01-29 07:00:00,23.227513190540176,2023-01-29,7
2023-01-29 08:00:00,24.332840006591347,2023-01-29,8
2023-01-29 09:00:00,25.459800669609645,2023-01-29,9
2023-01-29 10:00:00,26.556978498490267,2023-01-29,10
2023-01-29 11:00:00,28.27939263171166,2023-01-29,11
2023-01-29 12:00:00,28.607937974696235,2023-01-29,12
2023-01-29 13:00:00,29.394336458223915,2023-01-29,13
2023-01-29 14:00:00,29.387785256114313,2023-01-29,14
2023-01-29 15:00:00,28.571530919230383,2023-01-29,15
2023-01-29 16:00:00,27.81518825248617,2023-01-29,16
2023-01-29 17:00:00,27.22485911134846,2023-01-29,17
2023-01-29 18:00:00,25.99509298636037,2023-01-29,18
2023-01-29 19:00:00,24.77422869271751,2023-01-29,19
2023-01-29 20:00:00,23.941504566174853,2023-01-29,20
2023-01-29 21:00:00,23.523289513239913,2023-01-29,21
2023-01-29 22:00:00,23.038479275325663,2023-01-29,22
2023-01-29 23:00:00,22.342572251780357,2023-01-29,23
2023-01-30 00:00:00,22.06147394174331,2023-01-30,0
2023-01-30 01:00:00,22.49139236660177,2023-01-30,1
2023-01-30 02:00:00,22.437939604186404,2023-01-30,2
2023-01-30 03:00:00,22.336800491457232,2023-01-30,3
2023-01-30 04:00:00,22.262436623982065,2023-01-30,4
2023-01-30 05:00:00,22.238848230226896,2023-01-30,5
2023-01-30 06:00:00,22.21585320196967,2023-01-30,6
2023-01-30 07:00:00,22.475387480477913,2023-01-30,7
2023-01-30 08:00:00,24.81868431926104,2023-01-30,8
2023-01-30 09:00:00,26.24524056785688,2023-01-30,9
2023-01-30 10:00:00,27.789401567981294,2023-01-30,10
2023-01-30 11:00:00,28.846185839098624,2023-01-30,11
2023-01-30 12:00:00,30.059604927165378,2023-01-30,12
2023-01-30 13:00:00,31.11069501602759,2023-01-30,13
2023-01-30 14:00:00,30.709593704889787,2023-01-30,14
2023-01-30 15:00:00,29.89146832083224,2023-01-30,15
2023-01-30 16:00:00,29.746603714707284,2023-01-30,16
2023-01-30 17:00:00,28.102776600173552,2023-01-30,17
2023-01-30 18:00:00,26.331494430314887,2023-01-30,18
2023-01-30 19:00:00,24.775860595446865,2023-01-30,19
2023-01-30 20:00:00,24.678047288508786,2023-01-30,20
2023-01-30 21:00:00,24.08131017504901,2023-01-30,21
2023-01-30 22:00:00,23.35917776995591,2023-01-30,22
2023-01-30 23:00:00,22.314447115109648,2023-01-30,23
2023-01-31 00:00:00,22.704619291656492,2023-01-31,0
2023-01-31 01:00:00,23.317775176924627,2023-01-31,1
2023-01-31 02:00:00,23.80267212807535,2023-01-31,2
2023-01-31 03:00:00,23.401342856715104,2023-01-31,3
2023-01-31 04:00:00,23.01659924442082,2023-01-31,4
2023-01-31 05:00:00,23.017516855520455,2023-01-31,5
2023-01-31 06:00:00,23.185227402228154,2023-01-31,6
2023-01-31 07:00:00,23.53540971992783,2023-01-31,7
2023-01-31 08:00:00,25.410372080935247,2023-01-31,8
2023-01-31 09:00:00,26.937237246536053,2023-01-31,9
2023-01-31 10:00:00,28.40255564499712,2023-01-31,10
2023-01-31 11:00:00,29.0978454053715,2023-01-31,11
2023-01-31 12:00:00,29.488147653996386,2023-01-31,12
2023-01-31 13:00:00,30.49640684467436,2023-01-31,13
2023-01-31 14:00:00,30.493650953756344,2023-01-31,14
2023-01-31 15:00:00,29.633326115600404,2023-01-31,15
2023-01-31 16:00:00,28.61174087380968,2023-01-31,16
2023-01-31 17:00:00,27.429775970845537,2023-01-31,17
2023-01-31 18:00:00,26.06619593441888,2023-01-31,18
2023-01-31 19:00:00,25.398440282015937,2023-01-31,19
2023-01-31 20:00:00,25.07834073906426,2023-01-31,20
2023-01-31 21:00:00,24.49264648309429,2023-01-31,21
2023-01-31 22:00:00,23.920726484898164,2023-01-31,22
2023-01-31 23:00:00,23.876094481218736,2023-01-31,23
2023-02-01 00:00:00,22.393753796348154,2023-02-01,0
2023-02-01 01:00:00,22.994456646844863,2023-02-01,1
2023-02-01 02:00:00,22.7581539142703,2023-02-01,2
2023-02-01 03:00:00,22.58592324047866,2023-02-01,3
2023-02-01 04:00:00,22.493948003991747,2023-02-01,4
2023-02-01 05:00:00,22.383111019774255,2023-02-01,5
2023-02-01 06:00:00,22.459025863528023,2023-02-01,6
2023-02-01 07:00:00,22.871058550280548,2023-02-01,7
2023-02-01 08:00:00,25.201929452295087,2023-02-01,8
2023-02-01 09:00:00,26.7654229498237,2023-02-01,9
2023-02-01 10:00:00,28.54464178250729,2023-02-01,10
2023-02-01 11:00:00,31.379940490845268,2023-02-01,11
2023-02-01 12:00:00,32.17820114542754,2023-02-01,12
2023-02-01 13:00:00,32.96201659143564,2023-02-01,13
2023-02-01 14:00:00,32.389569170729125,2023-02-01,14
2023-02-01 15:00:00,32.22734489632965,2023-02-01,15
2023-02-01 16:00:00,32.206935697176746,2023-02-01,16
2023-02-01 17:00:00,31.044156920791963,2023-02-01,17
2023-02-01 18:00:00,28.924468467323738,2023-02-01,18
2023-02-01 19:00:00,26.222447563626407,2023-02-01,19
2023-02-01 20:00:00,27.09555508648536,2023-02-01,20
2023-02-01 21:00:00,24.307919876675037,2023-02-01,21
2023-02-01 22:00:00,25.45275329665625,2023-02-01,22
2023-02-01 23:00:00,24.437914125963072,2023-02-01,23
2023-02-02 00:00:00,24.085858157314743,2023-02-02,0
2023-02-02 01:00:00,23.780850202091475,2023-02-02,1
2023-02-02 02:00:00,23.530976561759022,2023-02-02,2
2023-02-02 03:00:00,23.474796185799352,2023-02-02,3
2023-02-02 04:00:00,23.334006605801292,2023-02-02,4
2023-02-02 05:00:00,23.051637543937066,2023-02-02,5
2023-02-02 06:00:00,22.797606791875232,2023-02-02,6
2023-02-02 07:00:00,23.431884542414796,2023-02-02,7
2023-02-02 08:00:00,27.77291723267755,2023-02-02,8
2023-02-02 09:00:00,29.469452803645556,2023-02-02,9
2023-02-02 10:00:00,29.829338482648716,2023-02-02,10
2023-02-02 11:00:00,33.37927323329213,2023-02-02,11
2023-02-02 12:00:00,35.41422684701649,2023-02-02,12
2023-02-02 13:00:00,35.35732188530828,2023-02-02,13
2023-02-02 14:00:00,34.69376108860546,2023-02-02,14
2023-02-02 15:00:00,34.20217283856027,2023-02-02,15
2023-02-02 16:00:00,33.38301154032914,2023-02-02,16
2023-02-02 17:00:00,31.885713598147614,2023-02-02,17
2023-02-02 18:00:00,29.73415652420935,2023-02-02,18
2023-02-02 19:00:00,28.151057626164143,2023-02-02,19
2023-02-02 20:00:00,25.464943726168663,2023-02-02,20
2023-02-02 21:00:00,26.20205614279282,2023-02-02,21
2023-02-02 22:00:00,25.798584630370367,2023-02-02,22
2023-02-02 23:00:00,24.053829742340625,2023-02-02,23
2023-02-03 00:00:00,25.175164695231896,2023-02-03,0
2023-02-03 01:00:00,23.311752753391996,2023-02-03,1
2023-02-03 02:00:00,21.70715999093421,2023-02-03,2
2023-02-03 03:00:00,21.694514806773203,2023-02-03,3
2023-02-03 04:00:00,21.69280667417108,2023-02-03,4
2023-02-03 05:00:00,21.03475489519397,2023-02-03,5
2023-02-03 06:00:00,22.130813598702275,2023-02-03,6
2023-02-03 07:00:00,21.710640709443467,2023-02-03,7
2023-02-03 08:00:00,26.893558835130808,2023-02-03,8
2023-02-03 09:00:00,29.391633370205103,2023-02-03,9
2023-02-03 10:00:00,31.24633598453703,2023-02-03,10
2023-02-03 11:00:00,32.59916213629914,2023-02-03,11
2023-02-03 12:00:00,33.18193425571769,2023-02-03,12
2023-02-03 13:00:00,33.41096072725491,2023-02-03,13
2023-02-03 14:00:00,33.50823526680333,2023-02-03,14
2023-02-03 15:00:00,33.75688753820446,2023-02-03,15
2023-02-03 16:00:00,32.80711570284751,2023-02-03,16
2023-02-03 17:00:00,30.749462629541977,2023-02-03,17
2023-02-03 18:00:00,28.61506079484126,2023-02-03,18
2023-02-03 19:00:00,27.255426398217807,2023-02-03,19
2023-02-03 20:00:00,26.088933530005356,2023-02-03,20
2023-02-03 21:00:00,26.228833097323797,2023-02-03,21
2023-02-03 22:00:00,26.923156474848227,2023-02-03,22
2023-02-03 23:00:00,24.836138967646022,2023-02-03,23
2023-02-04 00:00:00,23.05536936105867,2023-02-04,0
2023-02-04 01:00:00,21.430095641031855,2023-02-04,1
2023-02-04 02:00:00,21.029319825935563,2023-02-04,2
2023-02-04 03:00:00,20.40316533593483,2023-02-04,3
2023-02-04 04:00:00,22.78673836445979,2023-02-04,4
2023-02-04 05:00:00,22.183605566907953,2023-02-04,5
2023-02-04 06:00:00,19.830369538159307,2023-02-04,6
2023-02-04 07:00:00,20.484704468082654,2023-02-04,7
2023-02-04 08:00:00,25.78467264418044,2023-02-04,8
2023-02-04 09:00:00,28.24322281226697,2023-02-04,9
2023-02-04 10:00:00,30.362070969005963,2023-02-04,10
2023-02-04 11:00:00,31.54812442705618,2023-02-04,11
2023-02-04 12:00:00,32.4709243515028,2023-02-04,12
2023-02-04 13:00:00,32.88926669203267,2023-02-04,13
2023-02-04 14:00:00,32.332284215337985,2023-02-04,14
2023-02-04 15:00:00,31.5707867004578,2023-02-04,15
2023-02-04 16:00:00,30.215059753520023,2023-02-04,16
2023-02-04 17:00:00,29.009686357189505,2023-02-04,17
2023-02-04 18:00:00,27.05966959912872,2023-02-04,18
2023-02-04 19:00:00,25.690238409853702,2023-02-04,19
2023-02-04 20:00:00,23.998389439265573,2023-02-04,20
2023-02-04 21:00:00,23.667508326670337,2023-02-04,21
2023-02-04 22:00:00,22.928616321090512,2023-02-04,22
2023-02-04 23:00:00,23.35836823445355,2023-02-04,23
2023-02-05 00:00:00,23.623171985798937,2023-02-05,0
2023-02-05 01:00:00,22.800448223470166,2023-02-05,1
2023-02-05 02:00:00,22.799095629901494,2023-02-05,2
2023-02-05 03:00:00,22.58143668009983,2023-02-05,3
2023-02-05 04:00:00,22.582807902547867,2023-02-05,4
2023-02-05 05:00:00,22.520372060538882,2023-02-05,5
2023-02-05 06:00:00,22.522748772142048,2023-02-05,6
2023-02-05 07:00:00,23.151612132593623,2023-02-05,7
2023-02-05 08:00:00,25.996909369640527,2023-02-05,8
2023-02-05 09:00:00,27.584254438893197,2023-02-05,9
2023-02-05 10:00:00,29.055050410333653,2023-02-05,10
2023-02-05 11:00:00,30.620416609364923,2023-02-05,11
2023-02-05 12:00:00,30.904673117564034,2023-02-05,12
2023-02-05 13:00:00,31.321923371086857,2023-02-05,13
2023-02-05 14:00:00,31.971069493895946,2023-02-05,14
2023-02-05 15:00:00,31.621604315768273,2023-02-05,15
2023-02-05 16:00:00,31.361388068632685,2023-02-05,16
2023-02-05 17:00:00,30.332710917683606,2023-02-05,17
2023-02-05 18:00:00,28.354819705364935,2023-02-05,18
2023-02-05 19:00:00,26.851529624608997,2023-02-05,19
2023-02-05 20:00:00,24.75244793335795,2023-02-05,20
2023-02-05 21:00:00,26.48840202276263,2023-02-05,21
